Time,AIDS_Death,Regulation_on_the_Prevention_and_Treatment_of_AIDS,AIDS_prevention_knowledge,AIDS_awareness,Handwritten_AIDS_newspaper,Handwritten_anti_AIDS_newspaper,AIDS_virus,How_to_prevent_AIDS_A,Route_of_transmission_of_AIDS,AIDS_prevention,What_is_AIDS,Which_day_is_World_AIDS_Day,The_origins_of_the_AIDS_A,The_origins_of_the_AIDS_B,AIDS,AIDS_Day,The_origins_of_AIDS_C,How_to_prevent_AIDS_B,AIDS_awareness_day,World_AIDS_Day,How_to_prevent_AIDS_C,AIDS_awareness_slogan,AIDS_HIV,Initial_symptoms_of_AIDS,Images_of_AIDS_skin_rashes,How_long_will_one_survive_once_he_she_contracts_HIV,How_long_can_AIDS_patients_survive,HIV_AIDS_prevention,AIDS_village_in_Henan_province,How_does_one_contract_HIV,Number_of_AIDS_patients_in_China,Symptoms_of_AIDS_in_incubation_period
2012-01,0.3915391539153915,0.14061230018965054,0.1909844299347062,0.10544171529379834,0.039284026465028356,0.006732300564644562,0.12176165803108818,0.10892236384704518,0.1730739460240467,0.05111628307904492,0.08910551582247478,0.1702532693262705,0.19660950896336715,0.11976513254468524,0.10852541931399667,0.028723162127304455,0.13509870768254978,0.21764652758963243,0.1439874721833017,0.19914801114948377,0.2478885135135135,0.2122788761706556,0.1566861302401089,0.025307731419634105,0.02136019036024568,0.023568622783002036,0.13223523953137686,0.2708230044620724,0.299119004335058,0.38412730385738747,0.2853622474125185,0.1183914209115281
2012-02,0.3915391539153915,0.15212679490652942,0.2037920642893019,0.21183335595060387,0.08890595463137996,0.02298392934703923,0.13118228921337738,0.13589545513068108,0.2158522111564064,0.069562968709594,0.15019104536102673,0.3659990067869558,0.22544816835541703,0.11259822122441926,0.19022199655118976,0.03819133601395948,0.11527788789344329,0.16156416508624583,0.2162696777383994,0.13538909243903724,0.23606418918918926,0.23725286160249745,0.18217642900159725,0.05442791051961034,0.02385036799291683,0.03172241399833353,0.13501913931098478,0.35052057511155177,0.41148091176059287,0.44223990331352603,0.49100542138984726,0.26477211796246647
2012-03,0.4446444644464447,0.33988079111351943,0.3195630336514315,0.3193106255937034,0.1151937618147448,0.08795424931229187,0.22597739048516252,0.21694347882065146,0.273904742246762,0.13395396948538918,0.1595473694523366,0.25393146829995034,0.3295011691348403,0.19195233572230375,0.2326133474890617,0.0747894696912222,0.18282724173471815,0.23643095818658,0.2881397840600016,0.10809389407990465,0.29532657657657657,0.2745837669094693,0.2301851221491975,0.07490048390246166,0.035969232471916315,0.04350672538983455,0.14661872172601784,0.4802925136341101,0.43567333240106276,0.4288447980662705,0.44615574174470185,0.31174262734584435
2012-04,0.3141314131413141,0.3286372256840965,0.3002260170768459,0.3038404125390148,0.1348062381852552,0.10431446358766468,0.21184644371172878,0.1919016351229561,0.23969245059084576,0.10137057150245671,0.15068090526109534,0.21974838602880314,0.2651987529228371,0.1634573870995596,0.18149281387964772,0.049313405659661635,0.1821929755014668,0.20066829224239147,0.24594082255007005,0.08777588836491769,0.24507319819819817,0.3301248699271592,0.1756696603911917,0.058047995855026444,0.05494991976094295,0.024461373645994544,0.18733325600278386,0.4939266236985622,0.33512795413228913,0.38674589586061037,0.35596352883193694,0.06670241286863265
2012-05,0.5634563456345635,0.34164183148198324,0.35371672526368664,0.2954267878952368,0.1587310964083176,0.11709135659475894,0.2835609985869054,0.22865971417535724,0.32468135610712623,0.11102491164554779,0.20725972371901635,0.45861612315841743,0.2973499610288387,0.2154390812537777,0.23369645854009158,0.062711478643502,0.22849441052881952,0.25079021042174665,0.2578917003214374,0.08451519029504058,0.30799549549549554,0.32752341311134237,0.22193710560079605,0.0784239047429401,0.07542471362957225,0.03719795262468756,0.23257162742141282,0.47409519087754093,0.34890225143336595,0.43982274146439726,0.470551996057171,0.1415549597855228
2012-06,0.7848784878487849,0.25142237875914386,0.32044198895027626,0.2944768625322296,0.11424858223062381,0.07423628203272042,0.26413094677343385,0.17954165057293675,0.2881469632075958,0.07227825187483838,0.15969432742235723,0.25459361032941563,0.28156664068589243,0.21138070978326567,0.20661373655178328,0.04083149988619983,0.20423372710695314,0.19714621150546374,0.22525344102859968,0.061199446031940816,0.286036036036036,0.3173777315296566,0.1842449791835773,0.057849833640404205,0.27391953959382437,0.23003213903106776,0.3399837605846189,0.33713435795736246,0.3105859320374773,0.3933930909457146,0.4374075899457862,0.19978552278820372
2012-07,0.6354635463546354,0.29910593335139535,0.35321446509291815,0.25729406975166236,0.05582466918714556,0.04133487766034458,0.20607630711257663,0.08973863782670272,0.17792455751070746,0.034781484354797,0.13010678945821497,0.23944711140539643,0.29247856586126275,0.18884379587254985,0.19268166426524846,0.016189970411956606,0.19678109886624912,0.14097353923959183,0.18882386878760404,0.02499868520239118,0.21917229729729737,0.29604578563995837,0.19847608075200962,0.057040751817775834,0.30452105583531625,0.2571122485418402,0.3427676603642269,0.28730788299454635,0.2743672213676409,0.4039681740356532,0.393297190734352,0.19260053619302941
2012-08,0.4392439243924392,0.37943646708209156,0.2898041185334003,0.1814357443343737,0.06947069943289225,0.0419863906182134,0.24799811587376364,0.0988798764001545,0.14464110635223693,0.031247306266701164,0.12863720975800919,0.1990564476080119,0.2907248636009353,0.21802953112857265,0.23007619694486847,0.016129276989606242,0.2028066280821375,0.22785153075047415,0.18832934970740955,0.02154515014988692,0.25563063063063063,0.25507284079084286,0.20199785289727945,0.05574834752045903,0.3190194233855348,0.26264730389239377,0.3472914975060898,0.34035696579077834,0.29338554048384835,0.4457649310101722,0.45157713159191715,0.23646112600536195
2012-09,0.6255625562556255,0.31400704416147385,0.29105976896032154,0.27737820599810015,0.20315453686200377,0.1684160996090922,0.23751766368346683,0.11143298570876786,0.16373393879973164,0.10063787604516855,0.12932301361810522,0.21767919218672405,0.28273577552611073,0.18884379587254985,0.18742272324122217,0.027600333813822917,0.18504717355109812,0.25991149643276446,0.24140773098162038,0.035341759725119645,0.24366554054054057,0.31152445369406867,0.15258830614542696,0.04186925933730688,0.29865530407835755,0.27597905011308177,0.4203688667207981,0.39229053049082796,0.2570269892322752,0.37053076845603783,0.3299655002464268,0.042144772117962415
2012-10,0.4896489648964897,0.31983202384177734,0.38837267704671025,0.3839055502781924,0.27416115311909267,0.23740408281453598,0.28297220913801235,0.2538946826316467,0.23711233809794108,0.18808723385915005,0.20691682178896836,0.2746234067207416,0.4033515198752924,0.2631897072791641,0.21099563788152048,0.06832562021090964,0.2601284389122334,0.3915831301363678,0.37336190554685567,0.09149238293918623,0.3246058558558559,0.452003121748179,0.15874158833232965,0.05210892928605536,0.3421504067290133,0.30514224497083686,0.4816146618721726,0.6179970252850768,0.29464410571947974,0.3922852250981972,0.4099310004928537,0.09865951742627344
2012-11,0.8181818181818181,0.4401246274722298,0.5376695128076345,0.6964309947075586,0.3989248582230624,0.35710149124077023,0.2956900612341027,0.4311832110209862,0.41539811135765525,0.3394103956555469,0.4251004212795141,0.6817579870882304,0.4514809041309432,0.29056212762283046,0.36700484350116885,0.4589940065245429,0.32371362879568705,0.517113699990969,0.6080112090991511,0.36281401749557357,0.38161599099099097,0.8480749219562956,0.1454007488675343,0.0824664139212339,0.36799291682806706,0.3108558504939888,0.46433128407377333,0.7455379276152703,0.3960984477695427,0.4807130627454931,0.6256776737309019,0.20493297587131365
2012-12,0.684968496849685,0.43714440531021403,0.5554997488699147,0.6411996200298548,0.41446124763705106,0.3497538728825829,0.44959962317475277,0.5903180121024849,0.64239640848341,0.4375484871993794,0.6801704712452239,0.5488329746730674,0.613016367887763,0.42198428460409293,0.5611042787007943,0.5999696532888248,0.4183778641084596,0.699268490923869,0.5380367592516277,1.0000000000000002,0.6402027027027026,0.5256243496357962,0.2284438742112016,0.1629318727972578,0.4812683304742405,0.3838828710867753,0.6378610370026679,0.8650223103619237,0.48475737659068663,0.6307785275455736,0.9029078363725974,0.41286863270777463
2013-01,0.21242124212421243,0.30438905445678677,0.22576594676042194,0.2525444429366264,0.07632325141776937,0.08618068626031561,0.21113989637305708,0.12533796832753957,0.17255792352546573,0.05232307559693131,0.12158322719702164,0.135904651547757,0.35502727981293847,0.2924617908643467,0.18691496341821273,0.060693422350352785,0.2384841037025292,0.19579156506818385,0.25385312783318226,0.10865487439300177,0.24099099099099097,0.3012486992715921,0.09301929774030532,0.07031182032776996,0.3196281334735211,0.2977026544458993,0.5321888412017167,0.3175508180466039,0.2908684100125857,0.39530667740960823,0.31530310497782166,0.15678284182305624
2013-02,0.08910891089108908,0.10701706854510973,0.23568558513309895,0.1130411181978559,0.05417060491493384,0.04727088460981613,0.05617051342439949,0.04171494785631513,0.07647453428969503,0.06383070424963366,0.04369550308611736,0.033189869226949165,0.1685502727981294,0.1320265952853812,0.12763070694015355,0.016705864501934606,0.10623959406961075,0.09085162106023664,0.10261270914036098,0.05064600389180092,0.15596846846846846,0.12122788761706557,0.022583854834908768,0.05265121710265576,0.24398207072104477,0.3208546601595048,0.36121099640412946,0.202776400594943,0.22010907565375473,0.3143317554637929,0.12851158206012814,0.0520107238605898
2013-03,0.46984698469846986,0.32132213492278516,0.2305374183827223,0.28239924005970957,0.12677221172022685,0.13178659331113363,0.31582666038624596,0.15250418436976954,0.22741111512461942,0.0642617015774502,0.1508278632311159,0.1081774540638967,0.4095869056897895,0.2779552715654952,0.26466156488939735,0.0651543888931037,0.2104178228811544,0.20942833920346793,0.2602818758757109,0.14320775555282855,0.25,0.3642039542143601,0.14682778665130525,0.0979018004728827,0.2984339549554535,0.4245923104392334,0.509453659668252,0.3500247892910263,0.394280520206964,0.42813979252694134,0.3751848201084278,0.21394101876675609
2013-04,0.4104410441044104,0.30818206448117047,0.25715720743345055,0.29067716108020086,0.15985349716446126,0.0985956276241494,0.2887423457371644,0.12308484614394233,0.1609990195572527,0.06839927592448924,0.13108650925835214,0.02822380400595928,0.4171862821512081,0.3097314566963129,0.22414628758329402,0.04893407176997193,0.23198287481170227,0.16878894608507183,0.23629770048627707,0.07229633785039356,0.20256193693693691,0.3358480749219563,0.10751224110392504,0.07840167190910445,0.29422832162027557,0.3166289727413404,0.43301241155318404,0.38634110064452154,0.3396727730387358,0.3677107462987209,0.3654509610645639,0.1648257372654155
2013-05,0.5679567956795679,0.3504470333243024,0.23317428427925668,0.34685846112091195,0.19352551984877125,0.10739105255537859,0.2737870937352803,0.1546285567143041,0.21146601991846847,0.05792604085854669,0.15641226609189773,0.19740109253434862,0.308651597817615,0.20309127018392192,0.22390724480947466,0.04709809574387376,0.1762467295647348,0.16084168698636325,0.2288799142833594,0.07424223831144926,0.22578828828828834,0.34131113423517173,0.08869890811971409,0.07332388599002808,0.259974544850866,0.2841923580526128,0.5246491126319452,0.3960089241447694,0.35065025870507616,0.3181589283915802,0.42878265155248896,0.17619302949061655
2013-06,0.4491449144914491,0.32199945814142517,0.23568558513309895,0.24250237481340753,0.08400283553875236,0.08281453597799333,0.20478097032501186,0.19479850650186686,0.22875277362092983,0.052797172657529534,0.1594493974723229,0.186061910279755,0.2774746687451286,0.15801744236249027,0.195347403336048,0.03530839845231773,0.14326488543566163,0.1584936331617448,0.20843979230198634,0.0430201777606367,0.18215090090090091,0.3276534859521332,0.06650781597758637,0.0675520489972992,0.26008521941231805,0.2838352577074158,0.49727409813246726,0.31668319286068414,0.23758914837085723,0.32107966562594425,0.33304583538689014,0.11592493297587125
2013-07,0.4716471647164716,0.35545922514223793,0.2580361627322954,0.15253087257429776,0.024279300567107753,0.10731866222672651,0.16957136128120587,0.062250547186815997,0.14871768409102637,0.009697439875872765,0.1146272166160478,0.14020857473928156,0.1936866718628215,0.17001986011570674,0.22366985060650924,0.08401486988847583,0.13533655752001905,0.10837171498238962,0.16269677738399407,0.11010991708009747,0.1235923423423424,0.2347814776274714,0.07260872980545158,0.07756842396274165,0.2744729124010846,0.30335674324485185,0.5151374550516181,0.24491819533961334,0.2569570689414068,0.3197703696243328,0.3528831936914737,0.12
2013-08,0.5715571557155715,0.32579246816580876,0.21157709693621302,0.16772967838241282,0.039520321361058604,0.021318951788041114,0.22786151672162036,0.0646967941290073,0.20326126219103158,0.014826308076889921,0.15459978446164396,0.1325939414004304,0.31430241621200317,0.2399620067351697,0.2794063826069181,0.06776420605416887,0.16134147308332675,0.15957735031156872,0.13112997609824445,0.08791613344319198,0.20143581081081086,0.16662330905306974,0.11511874525411747,0.10243343199556117,0.3377234242709313,0.3343649565527913,0.6631481266674399,0.24566187407040163,0.28849112012305966,0.36630073522006246,0.45083785115820596,0.20546916890080413
2013-09,0.5553555355535553,0.3201029531292333,0.16863385233550982,0.22567512552585156,0.1355741965973535,0.09157376574489648,0.274493641073952,0.14741856572679285,0.18612931523814435,0.06383070424963366,0.14103066522974428,0.23679854328753513,0.30572876071706945,0.22398756584060092,0.30631930179727196,0.03520218496320461,0.15547451042575122,0.2488937054095548,0.18750515124041872,0.05320547657030662,0.27280405405405406,0.19328824141519255,0.07105077112408686,0.09653689780436266,0.29411764705882354,0.3524580407094394,0.5985384526157058,0.27627664848785327,0.26639630820864213,0.3126195991539934,0.3753080335140464,0.1106702412868632
2013-10,0.4032403240324033,0.3457057707938228,0.21446509291813165,0.31944632921699007,0.23830340264650285,0.1625886781525988,0.31229392369288744,0.15456418179477271,0.221115640641932,0.10809412981639516,0.16880572156363283,0.2087402747889422,0.2620810600155885,0.19773767377601242,0.27687582634614055,0.06574614976101965,0.22127963212558477,0.2382371534362865,0.24206708975521307,0.09131707659134337,0.21818693693693691,0.33545785639958375,0.06851090571076957,0.08294200323632729,0.3074539317137956,0.3765027972860374,0.5718594130611298,0.4137332672285573,0.2586351559222486,0.3257125591701078,0.25813208477082306,0.11195710455764074
2013-11,0.5292529252925292,0.3744242752641561,0.41336012054244103,0.6420138417695752,0.45138232514177695,0.3416823512378746,0.326189354686764,0.38908201364748296,0.3259198101037205,0.3852254116024481,0.33349661996668956,0.3015229266677702,0.37275915822291505,0.29721094896813743,0.3337811950819834,0.2336545026932706,0.3099183382224689,0.3989885306601644,0.420176378471936,0.2561926967375489,0.28716216216216217,0.7529916753381894,0.06783011704328246,0.10742905309394048,0.2915721321454264,0.39798833472205686,0.5447163902099524,0.5670550322260783,0.27968116347364,0.3330647597945412,0.37875800887136524,0.15946380697050933
2013-12,0.7821782178217822,0.396234082904362,0.593169261677549,0.5599131496810965,0.47702032136105865,0.3937309975387288,0.5058878944889309,0.7098622376722029,0.6795500283812375,0.7054564261701577,0.7796120309591457,0.45315345141532853,0.709859703819174,0.6353510059580347,0.7982643846049859,0.6999317198998558,0.5896297470863396,0.7202203558204642,0.4536388362317646,0.6019494065880125,0.5809403153153153,0.5930020811654527,0.2178523735958734,0.3657997150330689,0.3795030712190803,0.6076657540768956,0.6270734253566872,0.6726574119980169,0.47930359390295063,0.5998589988921342,0.7336126170527354,0.6255227882037533
2014-01,0.24482448244824484,0.14264426984557033,0.21308387744851837,0.04586782467091871,0.024279300567107753,0.0772042855074562,0.3006358926048046,0.10254924681344146,0.26957015325868205,0.07930350831824845,0.1562163221318703,0.243254428074822,0.186087295401403,0.3191434245747345,0.2787040914231453,0.03762992185721872,0.26869103306112746,0.1382642463650321,0.12123959449435424,0.01763581859299125,0.11965090090090091,0.17637877211238295,0.0766018171820586,0.1377536718008402,0.2999833988157822,0.4183430543982859,0.4834705950585779,0.20736241943480416,0.2305271989931478,0.31584248161949846,0.362247412518482,0.23935656836461128
2014-02,0.31233123312331235,0.1584936331617448,0.1353591160220995,0.01859139639028362,0.06185018903591683,0.06971188649196466,0.18970796043334903,0.04293807132741084,0.11037721244646265,0.035040082751486956,0.07083374154991673,0.2258731998013574,0.1354247856586127,0.20930834988342978,0.19444068936638825,0.02054472346559441,0.15135177990961707,0.07251873927571573,0.07846369405752905,0.023841663306628333,0.0947353603603604,0.017559833506763788,0.014440575004582235,0.08194732558341856,0.22245586851862098,0.35489822640161883,0.37513049530216913,0.14452156668319288,0.18444972731086565,0.2726357135663209,0.25283390832922625,0.19367292225201072
2014-03,0.4896489648964897,0.2691682470875102,0.2766197890507283,0.2078979508752884,0.13545604914933837,0.09030693499348487,0.41356570890249655,0.116969228788464,0.2504257185613292,0.09240582708387207,0.13231115900852358,0.19673895050488327,0.21414653156664076,0.31171746826698904,0.26985950879182835,0.04934375237083681,0.27780861016411645,0.11758331075589273,0.18445561691255252,0.050365513735252346,0.1440033783783784,0.13059313215400625,0.0913827865203844,0.10384666691155005,0.24376072159814066,0.3925127960957029,0.4076093260642617,0.27416955875061977,0.2847154244161656,0.3868466109376574,0.25776244455396746,0.23635388739946372
2014-04,0.3744374437443745,0.2968030344080196,0.23869914615770976,0.1898493689781517,0.10255198487712665,0.06638193137396843,0.3818888365520491,0.10357924552594305,0.2322617266112803,0.08102749762951472,0.1815420789654159,0.1304419798046681,0.2511691348402183,0.3163802780416199,0.3341323406738698,0.035460132008193604,0.2927138666455245,0.10891357355730158,0.19121404434187755,0.013481058149115571,0.11993243243243246,0.18457336108220607,0.08737660705401801,0.16335526328508487,0.2521166509877705,0.5026782525889775,0.43115647836677884,0.24764501735250377,0.30681023633058313,0.4118239500453218,0.42533267619517,0.2936193029490617
2014-05,0.5112511251125113,0.3615551341099973,0.36564540431943754,0.2662505088885873,0.15725425330812853,0.11339944983350222,0.38765897315120124,0.10705549118063601,0.36745962123948606,0.11938625980518919,0.2068678357989615,0.2570766429399106,0.4043257989088075,0.3512650030221915,0.3736815554595721,0.03943555117214172,0.27384444620629517,0.1551521719497878,0.1906371054149839,0.025629788054625458,0.10627815315315314,0.14581165452653488,0.10755151737320312,0.17229092919712402,0.27972995407005696,0.47815736221878347,0.4535436724277926,0.3161874070401587,0.3147112291987134,0.3594521099808642,0.5255051749630361,0.4027882037533512
2014-06,0.4833483348334834,0.3192901652668654,0.3262179809141135,0.16053738634821552,0.10178402646502835,0.09313015781091645,0.2837965143664626,0.14600231749710313,0.37442592497032867,0.07344194465994314,0.17845596159498384,0.2124648237046846,0.3065081839438816,0.31163111993782916,0.33349764089510797,0.024110462028677643,0.2539443431380322,0.1351034046780457,0.1724223192944861,0.03516645337727679,0.1651182432432433,0.17976066597294488,0.10239323400801237,0.14169468325944945,0.21492999833988158,0.6324247113438877,0.4353323280361907,0.27850768468021814,0.3378548454761572,0.34766844596636115,0.42878265155248896,0.3059517426273457
2014-07,0.4608460846084609,0.3131942562991059,0.3372677046710197,0.08196498846519201,0.00939272211720227,0.005139713334298539,0.3861281205840792,0.06514741856572676,0.5007998348728004,0.02784242737695028,0.27525227784853534,0.2045191193511008,0.4538191738113796,0.424488386149728,0.42102686181349386,0.01899704119566041,0.32585427733291056,0.13420030705319247,0.13591032720679136,0.012026015462019882,0.21002252252252251,0.16285119667013528,0.12395590584169047,0.2618409173073912,0.33761274970947924,0.6147482442566361,0.49576615241851296,0.23648983639067922,0.31820724374213394,0.4359955685366099,0.3921882700837852,0.45147453083109923
2014-08,0.42844284428442847,0.30438905445678677,0.24861878453038683,0.11887637399918577,0.03544423440453687,0.017844216012740693,0.5294394724446538,0.06501866872666406,0.3078074204035296,0.04012585121972245,0.22063289899088862,0.15750703525906307,0.3809431021044427,0.5629047577929367,0.4390407955343512,0.013504286472953486,0.4016490922064537,0.1449471687889461,0.11514052583862193,0.007134968357204216,0.22043918918918926,0.07505202913631634,0.12119347490246396,0.28127338072471303,0.3548226440152731,0.5677895488632305,0.5767312376754437,0.17203767972235995,0.3329604251153685,0.46187934333769765,0.3820847708230656,0.31731903485254676
2014-09,0.6021602160216022,0.36697371985911675,0.2906830738322452,0.24290948568326776,0.16280718336483932,0.10731866222672651,0.3658737635421574,0.08536114329857086,0.11233809794107025,0.08831135246961469,0.21627314588027824,0.16346631352425095,0.2885814497272019,0.31240825490026763,0.35857075501247965,0.03093847204309233,0.29200031713311664,0.2628917185947801,0.18346657875216354,0.026453727889486883,0.25858671171171177,0.19055671175858482,0.09652797779581579,0.27415597396245167,0.3346245365502739,0.4075110105939769,0.5991184317364575,0.17302925136341102,0.29513354775555867,0.34323698257629165,0.03080335140463286,0.29576407506702407
2014-10,0.6129612961296129,0.5056895150365754,0.30725765946760425,0.3749491111412675,0.30387523629489605,0.20667438830172288,0.589378238341969,0.1837903952620059,0.2574952267918881,0.20334453926385654,0.3148329577740766,0.25252441648733653,0.4074434918160562,0.7078836024522925,0.37757877695825487,0.06076928912829073,0.4203599460873702,0.2540413618712183,0.22294568532102532,0.06819416931087076,0.2670326576576577,0.2718522372528616,0.11195045953235055,0.331475119525648,0.3493442532233966,0.4038209736936079,0.5442524069133511,0.27181457610312343,0.33086281638931614,0.35632994259240613,0.31481025135534746,0.2594101876675603
2014-11,0.6732673267326732,0.5380655648875644,0.5883977900552486,0.7382277106798751,0.7493501890359168,0.5352540900535688,0.5277908619877532,0.5175099781125274,0.5127199545900202,0.7050254288423412,0.5364945625551093,0.4661479887435855,0.3141075604053001,0.45091097487263615,0.5569812029951235,0.3057431150899021,0.48204233727106954,0.45290345886390326,0.48265062226984257,0.2864856336447943,0.39850788288288286,0.6364464099895942,0.16354638527401744,0.3865158829431632,0.3340158264622876,0.43982859183430545,0.4154970421064842,0.5675508180466039,0.4245560061529856,0.4039681740356532,0.14871858058156728,0.34316353887399464
2014-12,0.8487848784878487,0.5360335952316446,0.6724008036162734,0.7602116976523273,0.7441517013232514,0.5365571159693064,0.8427932171455488,0.8055233680957898,0.959337427111822,0.8744935781398155,1.0,0.5596755504055619,0.6087295401402962,0.7672049045850962,0.9569871378501975,1.0,0.7882343613731864,0.73575363496794,0.5414983928129894,0.4336553126588714,0.7919481981981982,0.4819198751300729,0.27338901835510987,0.7869031209098835,0.44004205633335175,0.5903463873348411,0.8350539380582299,0.7425632126921169,0.7370297860439099,0.7958505388256623,0.34388861508132085,0.9709383378016085
2015-01,0.37713771377137717,0.27120021674343,0.24623304871923662,0.13393947618401414,0.13338846880907373,0.11072100767337484,0.46455487517663685,0.21771597785502766,0.40750296712936684,0.13787604516851998,0.3638189477809347,0.262787617944049,0.21102883865939215,0.3388308436231759,0.49784366932306384,0.053061224489795916,0.35740902243716804,0.26171769168247094,0.22863265474326216,0.05767578844029943,0.23423423423423428,0.06633714880332986,0.1060459270508759,0.5249162402151364,0.4066183387748326,0.35799309605999285,0.548080269110312,0.2719385225582548,0.4257446510977485,0.5143518984792024,0.1588220798422868,0.5350134048257371
2015-02,0.1413141314131413,0.12801408832294775,0.03980411853340032,0.29881937847740536,0.09315926275992438,0.0671420298248154,0.2304521902967499,0.0966267542165572,0.13922287011713708,0.024739246616670985,0.0655922406191829,0.09956960768084752,0.12022603273577559,0.22036093601588808,0.2894742048118486,0.06312115924436688,0.21327202093078573,0.05319245010385626,0.022583037995549324,0.08921340041722912,0.0502533783783784,0.20629552549427682,0.07582938388625593,0.3267153597949166,0.31442642908527474,0.25919533388882277,0.5002899895603758,0.048463063956370844,0.20682422038875684,0.40608319065364085,0.02501232134056186,0.20825737265415545
2015-03,0.6291629162916292,0.2943646708209158,0.2705926670015068,0.2866060523815986,0.20303638941398866,0.15571159693065006,0.45619406500235526,0.1814728981588773,0.30073791217297074,0.12973019567278682,0.2246987361614578,0.1922694918059924,0.24376461418550277,0.597962179431828,0.4969435496368198,0.04796297701236628,0.4060096725600571,0.1981396188928023,0.1997032885518833,0.05161018880493663,0.24831081081081086,0.2191727367325703,0.11976643711869289,0.45566869597663034,0.3821039234132035,0.3778716819426259,0.6672079805127016,0.16931085770946952,0.3063207942945042,0.5208983784872596,0.23151798915722033,0.5430563002680964
2015-04,0.40864086408640865,0.3196965591980493,0.22576594676042194,0.21115483783417016,0.1767485822306238,0.15147676270450267,0.3900141309467735,0.12450109437363199,0.2720986635017286,0.10214636669252652,0.21529342608014107,0.17944048998510181,0.12022603273577559,0.318366289612296,0.40104948020560977,0.04078597981943706,0.31776738285895506,0.1372708389776935,0.2212148685403445,0.057009624318496585,0.16019144144144148,0.20629552549427682,0.07582938388625593,0.4127042279116796,0.3906258646450113,0.33234138793000834,0.5557359935042339,0.19868616757560736,0.3123339393091875,0.43800987007755066,0.2108181370133071,0.3859517426273458
2015-05,0.585058505850585,0.5581143321593065,0.2772476142641889,0.28809879223775275,0.20238657844990549,0.16229911683799042,0.5651201130475743,0.19106476116904852,0.38056659270344184,0.14076372726489095,0.42882335652003534,0.34878331402085744,0.2897505845674202,0.3908988861065538,0.5295984411114005,0.062711478643502,0.4671370807896615,0.22405852072609056,0.23398994477870272,0.08921340041722912,0.2594313063063063,0.2899323621227888,0.13649812783116444,0.5165731276570652,0.45564716949809086,0.3538269253660279,0.8949077833198005,0.28594447198810113,0.3587610124458117,0.5949239601168295,0.3298422868408083,0.5359785522788203
2015-06,0.6507650765076507,0.37970739636954753,0.24686087393269723,0.3372235038675533,0.23564508506616258,0.16504994932676992,0.49705605275553477,0.23220033474958157,0.3488828112905723,0.13024739246616673,0.3304594885862643,0.28372785962588976,0.3799688230709276,0.4339003540281496,0.48289937453221804,0.06312115924436688,0.4630936335526838,0.21403413709021946,0.24997939503832523,0.08190312571218204,0.17271959459459463,0.3561394380853278,0.10639941347437881,0.4277297570047926,0.43472967738365337,0.3671586715867159,1.0,0.26933564700049584,0.42560481051601173,0.5146540437103435,0.31481025135534746,0.5550670241286864
2015-07,0.46984698469846986,0.4038201029531293,0.18633852335509798,0.29881937847740536,0.04052457466918715,0.05400318517446069,0.5360339142722563,0.0966267542165572,0.3584808297641777,0.05546935608999223,0.20329185852846088,0.17331567621254756,0.22174590802805927,0.3978067524393403,0.4211636931943698,0.025157423564221223,0.4051375564893364,0.11713176194346608,0.16294403692409132,0.029311221359325415,0.18989301801801806,0.2751040582726327,0.12009373936267709,0.4271169041068877,0.43539372475236565,0.5006546839661945,0.6238255422804779,0.10411502231036196,0.31464130890784503,0.49370530768456045,0.24322326269098082,0.4573726541554959
2015-08,0.5562556255625563,0.3397453264697914,0.21484178804620796,0.17940018998507262,0.08902410207939508,0.07318662226726509,0.44147432878002835,0.09694862881421396,0.2759688322410857,0.06219291440393071,0.17874987753502497,0.09642443304088727,0.26578332034294627,0.36456264571280544,0.36665864362184425,0.0212123511114483,0.3918972488702133,0.16725368012282132,0.11563504491881645,0.01784618621040268,0.18693693693693691,0.2286680541103018,0.1335524076353068,0.44557692270513655,0.38979580543412096,0.5357695512438996,0.4647952673703747,0.08192860684184433,0.3092574465109774,0.4118239500453218,0.25874815179891575,0.34391420911528137
2015-09,0.6345634563456346,0.3978596586290979,0.25489703666499247,0.28239924005970957,0.2878662570888469,0.20808599971043867,0.4598445595854923,0.16061542423071967,0.22627586562774138,0.14447030428411345,0.17091211913392768,0.22223141863929813,0.2116134060795012,0.33442707883602446,0.3138384334620318,0.05565586829527348,0.3403631174185365,0.32339925945994763,0.2072859144481991,0.07590764861595638,0.17849099099099097,0.2714620187304891,0.1200413710036396,0.42966401354849565,0.3619611532289303,0.5433281752172361,0.47929474538916594,0.17600396628656423,0.2836666200531395,0.41746399435995574,0.20650566781665847,0.29061662198391414
2015-10,0.48514851485148514,0.301815226225955,0.31077348066298344,0.40100420681232185,0.3195888468809074,0.287751556392066,0.5162505887894488,0.2101197373503283,0.3013055369214098,0.17701060253426432,0.24218673459390616,0.5507366330077801,0.32755261106780986,0.40229686555565153,0.32331771587211044,0.21036340186632274,0.44953619281693497,0.2315542310123725,0.20448363966043026,0.3114667882124012,0.18975225225225223,0.390738813735692,0.21004948809929047,0.4113151591194251,0.33822145979746554,0.6107011070110702,0.5021459227467812,0.23066435299950422,0.7011606768284155,0.5027696646187935,0.19825036964021692,0.2827882037533511
